---- Quilt Loader: Failed to load ----
Date/Time: 2024/12/13 16:31:12.5465
Quilt Loader Version: 0.21.0

-- Error 1 --

Invalid 'quilt.mod.json' metadata file:[/Users/puppy/Documents/GitHub/arsenal_compatibility_template/build/resources/main;/Users/puppy/Documents/GitHub/arsenal_compatibility_template/build/classes/java/main]/quilt.mod.json

org.quiltmc.json5.exception.ParseException: A license declared as a string id must be a valid SPDX identifier
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenseObject(V1ModMetadataReader.java:629)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenses(V1ModMetadataReader.java:604)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readFields(V1ModMetadataReader.java:362)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.read(V1ModMetadataReader.java:84)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:105)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:53)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scan0(StandardQuiltPlugin.java:255)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scanFolder(StandardQuiltPlugin.java:236)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanFolderAsMod(QuiltPluginManagerImpl.java:1837)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile0(QuiltPluginManagerImpl.java:1919)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile(QuiltPluginManagerImpl.java:1885)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.lambda$scanClasspath$9(QuiltPluginManagerImpl.java:1227)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidates(ClasspathModCandidateFinder.java:96)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidatesStatic(ClasspathModCandidateFinder.java:59)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanClasspath(QuiltPluginManagerImpl.java:1213)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.runInternal(QuiltPluginManagerImpl.java:1188)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.run(QuiltPluginManagerImpl.java:728)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.runPlugins(QuiltLoaderImpl.java:594)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.setup(QuiltLoaderImpl.java:313)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.load(QuiltLoaderImpl.java:305)
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:149)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:78)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)


-- Plugin State --

Cycle number = 1
Cycle Step = START

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version             | Plugin       | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                                 |
| Quilted Fabric Biome API (v1)                     | quilted_fabric_biome_api_v1                  | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 28ceb1cd7227dcccb0678ca0f3ed671f1e775db4 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-biome-api-v1\7.4.0+0.90.0-1.20.1\fabric-biome-api-v1-7.4.0+0.90.0-1.20.1.jar                                   |
| Quilted Fabric Biome API (v1)                     | quilted_fabric_biome_api_v1                  | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 28ceb1cd7227dcccb0678ca0f3ed671f1e775db4 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-biome-api-v1\7.4.0+0.90.0-1.20.1\fabric-biome-api-v1-7.4.0+0.90.0-1.20.1.jar                                   |
| Quilted Fabric Block API (v1)                     | quilted_fabric_block_api_v1                  | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 3d08b2c83140d02c3514edc108adbaf0308f3c8a | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-block-api-v1\7.4.0+0.90.0-1.20.1\fabric-block-api-v1-7.4.0+0.90.0-1.20.1.jar                                   |
| Quilted Fabric Block API (v1)                     | quilted_fabric_block_api_v1                  | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 3d08b2c83140d02c3514edc108adbaf0308f3c8a | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-block-api-v1\7.4.0+0.90.0-1.20.1\fabric-block-api-v1-7.4.0+0.90.0-1.20.1.jar                                   |
| Quilted Fabric BlockRenderLayer Registration (v1) | quilted_fabric_blockrenderlayer_v1           | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 7a5cb37f3a03548a708e3c5b1fa8aa82c00e2348 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-blockrenderlayer-v1\7.4.0+0.90.0-1.20.1\fabric-blockrenderlayer-v1-7.4.0+0.90.0-1.20.1.jar                     |
| Quilted Fabric BlockRenderLayer Registration (v1) | quilted_fabric_blockrenderlayer_v1           | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 7a5cb37f3a03548a708e3c5b1fa8aa82c00e2348 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-blockrenderlayer-v1\7.4.0+0.90.0-1.20.1\fabric-blockrenderlayer-v1-7.4.0+0.90.0-1.20.1.jar                     |
| Quilted Fabric BlockView API (v2)                 | quilted_fabric_block_view_api_v2             | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 8d7f5964d7d952c0173f2604dd9739a17783ee75 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-block-view-api-v2\7.4.0+0.90.0-1.20.1\fabric-block-view-api-v2-7.4.0+0.90.0-1.20.1.jar                         |
| Quilted Fabric BlockView API (v2)                 | quilted_fabric_block_view_api_v2             | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 8d7f5964d7d952c0173f2604dd9739a17783ee75 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-block-view-api-v2\7.4.0+0.90.0-1.20.1\fabric-block-view-api-v2-7.4.0+0.90.0-1.20.1.jar                         |
| Quilted Fabric Client Tags                        | quilted_fabric_client_tags_api_v1            | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 4343b90c59bee61be8b042b4dbc3d111a51cb542 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-client-tags-api-v1\7.4.0+0.90.0-1.20.1\fabric-client-tags-api-v1-7.4.0+0.90.0-1.20.1.jar                       |
| Quilted Fabric Client Tags                        | quilted_fabric_client_tags_api_v1            | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 4343b90c59bee61be8b042b4dbc3d111a51cb542 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-client-tags-api-v1\7.4.0+0.90.0-1.20.1\fabric-client-tags-api-v1-7.4.0+0.90.0-1.20.1.jar                       |
| Quilted Fabric Command API (v1)                   | quilted_fabric_command_api_v1                | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 58ca8190c7e7f6f69316d13cc6d917db38094475 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v1\7.4.0+0.90.0-1.20.1\fabric-command-api-v1-7.4.0+0.90.0-1.20.1.jar                               |
| Quilted Fabric Command API (v1)                   | quilted_fabric_command_api_v1                | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 58ca8190c7e7f6f69316d13cc6d917db38094475 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v1\7.4.0+0.90.0-1.20.1\fabric-command-api-v1-7.4.0+0.90.0-1.20.1.jar                               |
| Quilted Fabric Command API (v2)                   | quilted_fabric_command_api_v2                | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 233a25eb4ac2278592c7cc3790911a7efa118613 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v2\7.4.0+0.90.0-1.20.1\fabric-command-api-v2-7.4.0+0.90.0-1.20.1.jar                               |
| Quilted Fabric Command API (v2)                   | quilted_fabric_command_api_v2                | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 233a25eb4ac2278592c7cc3790911a7efa118613 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v2\7.4.0+0.90.0-1.20.1\fabric-command-api-v2-7.4.0+0.90.0-1.20.1.jar                               |
| Quilted Fabric Commands (v0)                      | quilted_fabric_commands_v0                   | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 79ef2305def3ca161283cc3cd003dcaba741fd1e | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-commands-v0\7.4.0+0.90.0-1.20.1\fabric-commands-v0-7.4.0+0.90.0-1.20.1.jar                                     |
| Quilted Fabric Commands (v0)                      | quilted_fabric_commands_v0                   | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 79ef2305def3ca161283cc3cd003dcaba741fd1e | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-commands-v0\7.4.0+0.90.0-1.20.1\fabric-commands-v0-7.4.0+0.90.0-1.20.1.jar                                     |
| Quilted Fabric Containers (v0)                    | quilted_fabric_containers_v0                 | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | b10321ce6c36611d36f89cdcfcb868338e42791a | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-containers-v0\7.4.0+0.90.0-1.20.1\fabric-containers-v0-7.4.0+0.90.0-1.20.1.jar                                 |
| Quilted Fabric Containers (v0)                    | quilted_fabric_containers_v0                 | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | b10321ce6c36611d36f89cdcfcb868338e42791a | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-containers-v0\7.4.0+0.90.0-1.20.1\fabric-containers-v0-7.4.0+0.90.0-1.20.1.jar                                 |
| Quilted Fabric Content Registries (v0)            | quilted_fabric_content_registries_v0         | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 11e2eb9617a76a659f420401f70e4c3ed104d457 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-content-registries-v0\7.4.0+0.90.0-1.20.1\fabric-content-registries-v0-7.4.0+0.90.0-1.20.1.jar                 |
| Quilted Fabric Content Registries (v0)            | quilted_fabric_content_registries_v0         | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 11e2eb9617a76a659f420401f70e4c3ed104d457 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-content-registries-v0\7.4.0+0.90.0-1.20.1\fabric-content-registries-v0-7.4.0+0.90.0-1.20.1.jar                 |
| Quilted Fabric Convention Tags API (v1)           | quilted_fabric_convention_tags_api_v1        | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 22ed7d58cac158d9efc0c0fa09b47098dfce7823 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v1\7.4.0+0.90.0-1.20.1\fabric-convention-tags-v1-7.4.0+0.90.0-1.20.1.jar                       |
| Quilted Fabric Convention Tags API (v1)           | quilted_fabric_convention_tags_api_v1        | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 22ed7d58cac158d9efc0c0fa09b47098dfce7823 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v1\7.4.0+0.90.0-1.20.1\fabric-convention-tags-v1-7.4.0+0.90.0-1.20.1.jar                       |
| Quilted Fabric Crash Report Info (v1)             | quilted_fabric_crash_report_info_v1          | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 760d7172676c3061d02b67bb68e38f9e70e5bc46 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-crash-report-info-v1\7.4.0+0.90.0-1.20.1\fabric-crash-report-info-v1-7.4.0+0.90.0-1.20.1.jar                   |
| Quilted Fabric Crash Report Info (v1)             | quilted_fabric_crash_report_info_v1          | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 760d7172676c3061d02b67bb68e38f9e70e5bc46 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-crash-report-info-v1\7.4.0+0.90.0-1.20.1\fabric-crash-report-info-v1-7.4.0+0.90.0-1.20.1.jar                   |
| Quilted Fabric Data Generation API (v1)           | quilted_fabric_data_generation_api_v1        | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 7a0d2dd7a8310d196e7edc95a12ca0db66fc6a2d | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-data-generation-api-v1\7.4.0+0.90.0-1.20.1\fabric-data-generation-api-v1-7.4.0+0.90.0-1.20.1.jar               |
| Quilted Fabric Data Generation API (v1)           | quilted_fabric_data_generation_api_v1        | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 7a0d2dd7a8310d196e7edc95a12ca0db66fc6a2d | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-data-generation-api-v1\7.4.0+0.90.0-1.20.1\fabric-data-generation-api-v1-7.4.0+0.90.0-1.20.1.jar               |
| Quilted Fabric Dimensions API (v1)                | quilted_fabric_dimensions_v1                 | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 3446fa2245984ab778f03f8c6b5a39aed8bab5   | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-dimensions-v1\7.4.0+0.90.0-1.20.1\fabric-dimensions-v1-7.4.0+0.90.0-1.20.1.jar                                 |
| Quilted Fabric Dimensions API (v1)                | quilted_fabric_dimensions_v1                 | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 3446fa2245984ab778f03f8c6b5a39aed8bab5   | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-dimensions-v1\7.4.0+0.90.0-1.20.1\fabric-dimensions-v1-7.4.0+0.90.0-1.20.1.jar                                 |
| Quilted Fabric Entity Events (v1)                 | quilted_fabric_entity_events_v1              | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 559fcf50a4ab0ad770a9a6e2270039c3aadea6f  | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-entity-events-v1\7.4.0+0.90.0-1.20.1\fabric-entity-events-v1-7.4.0+0.90.0-1.20.1.jar                           |
| Quilted Fabric Entity Events (v1)                 | quilted_fabric_entity_events_v1              | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 559fcf50a4ab0ad770a9a6e2270039c3aadea6f  | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-entity-events-v1\7.4.0+0.90.0-1.20.1\fabric-entity-events-v1-7.4.0+0.90.0-1.20.1.jar                           |
| Quilted Fabric Events Interaction (v0)            | quilted_fabric_events_interaction_v0         | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 26ad9c9bf8ed26e75040a6232ec455c06d33b4df | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-events-interaction-v0\7.4.0+0.90.0-1.20.1\fabric-events-interaction-v0-7.4.0+0.90.0-1.20.1.jar                 |
| Quilted Fabric Events Interaction (v0)            | quilted_fabric_events_interaction_v0         | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 26ad9c9bf8ed26e75040a6232ec455c06d33b4df | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-events-interaction-v0\7.4.0+0.90.0-1.20.1\fabric-events-interaction-v0-7.4.0+0.90.0-1.20.1.jar                 |
| Quilted Fabric Events Lifecycle (v0)              | quilted_fabric_events_lifecycle_v0           | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | a04e7e2fd1f0896cc31e22e176ad1d25ade7455e | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-events-lifecycle-v0\7.4.0+0.90.0-1.20.1\fabric-events-lifecycle-v0-7.4.0+0.90.0-1.20.1.jar                     |
| Quilted Fabric Events Lifecycle (v0)              | quilted_fabric_events_lifecycle_v0           | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | a04e7e2fd1f0896cc31e22e176ad1d25ade7455e | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-events-lifecycle-v0\7.4.0+0.90.0-1.20.1\fabric-events-lifecycle-v0-7.4.0+0.90.0-1.20.1.jar                     |
| Quilted Fabric Game Rule API (v1)                 | quilted_fabric_game_rule_api_v1              | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | a77b330e3b958471bdb6d4a5aaf79f9e3addc4a0 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-game-rule-api-v1\7.4.0+0.90.0-1.20.1\fabric-game-rule-api-v1-7.4.0+0.90.0-1.20.1.jar                           |
| Quilted Fabric Game Rule API (v1)                 | quilted_fabric_game_rule_api_v1              | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | a77b330e3b958471bdb6d4a5aaf79f9e3addc4a0 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-game-rule-api-v1\7.4.0+0.90.0-1.20.1\fabric-game-rule-api-v1-7.4.0+0.90.0-1.20.1.jar                           |
| Quilted Fabric Item API (v1)                      | quilted_fabric_item_api_v1                   | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 1cc97e5d7b973e15effe9c23258e8cb27370f836 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-item-api-v1\7.4.0+0.90.0-1.20.1\fabric-item-api-v1-7.4.0+0.90.0-1.20.1.jar                                     |
| Quilted Fabric Item API (v1)                      | quilted_fabric_item_api_v1                   | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 1cc97e5d7b973e15effe9c23258e8cb27370f836 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-item-api-v1\7.4.0+0.90.0-1.20.1\fabric-item-api-v1-7.4.0+0.90.0-1.20.1.jar                                     |
| Quilted Fabric Item Group API (v1)                | quilted_fabric_item_group_api_v1             | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 0919d0bfa7a2a465d9aa128490c2ce408fd0003e | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-item-group-api-v1\7.4.0+0.90.0-1.20.1\fabric-item-group-api-v1-7.4.0+0.90.0-1.20.1.jar                         |
| Quilted Fabric Item Group API (v1)                | quilted_fabric_item_group_api_v1             | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 0919d0bfa7a2a465d9aa128490c2ce408fd0003e | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-item-group-api-v1\7.4.0+0.90.0-1.20.1\fabric-item-group-api-v1-7.4.0+0.90.0-1.20.1.jar                         |
| Quilted Fabric Key Binding API (v1)               | quilted_fabric_key_binding_api_v1            | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 202ba7e54558bfdbdcdc37559e58fd0b914b646d | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-key-binding-api-v1\7.4.0+0.90.0-1.20.1\fabric-key-binding-api-v1-7.4.0+0.90.0-1.20.1.jar                       |
| Quilted Fabric Key Binding API (v1)               | quilted_fabric_key_binding_api_v1            | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 202ba7e54558bfdbdcdc37559e58fd0b914b646d | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-key-binding-api-v1\7.4.0+0.90.0-1.20.1\fabric-key-binding-api-v1-7.4.0+0.90.0-1.20.1.jar                       |
| Quilted Fabric Key Bindings (v0)                  | quilted_fabric_keybindings_v0                | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 894280553f7812906b366df2c48f8b6c2139af93 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-keybindings-v0\7.4.0+0.90.0-1.20.1\fabric-keybindings-v0-7.4.0+0.90.0-1.20.1.jar                               |
| Quilted Fabric Key Bindings (v0)                  | quilted_fabric_keybindings_v0                | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 894280553f7812906b366df2c48f8b6c2139af93 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-keybindings-v0\7.4.0+0.90.0-1.20.1\fabric-keybindings-v0-7.4.0+0.90.0-1.20.1.jar                               |
| Quilted Fabric Lifecycle Events (v1)              | quilted_fabric_lifecycle_events_v1           | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | eb8ee7529d1f72afbdf97b5b20ab8ee31685cf0a | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-lifecycle-events-v1\7.4.0+0.90.0-1.20.1\fabric-lifecycle-events-v1-7.4.0+0.90.0-1.20.1.jar                     |
| Quilted Fabric Lifecycle Events (v1)              | quilted_fabric_lifecycle_events_v1           | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | eb8ee7529d1f72afbdf97b5b20ab8ee31685cf0a | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-lifecycle-events-v1\7.4.0+0.90.0-1.20.1\fabric-lifecycle-events-v1-7.4.0+0.90.0-1.20.1.jar                     |
